Factor1 Factor2 Factor3
 0.0398332237 -0.2057909866 -0.0058305061
-0.8398597074 -0.4742816503  2.6163889645
-0.3583036318 -0.0963166919 -0.1669199782
 0.4133442522 -0.1448985796 -0.1193786977
 0.4007997386  2.1590127284  3.0747900786
 0.0398332237 -0.2057909866 -0.0058305061
 0.0398332237 -0.2057909866 -0.0058305061
 1.1836552465 -0.3823941777 -0.0606933126
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 1.0282062870 -0.4438211966 -0.3170626107
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.6864792891 -0.2127821890 -0.4256456292
 3.4527589830  0.2109695162  2.3899360258
 2.0819901201  0.0162274367 -0.3935359201
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
 0.3569343946 -0.2664632925 -0.1718851513
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.7304454231 -0.2055708854 -0.2854333429
 2.2197970810  0.7663499375 -0.7867994596
 0.8675456583 -0.0545730552  2.5567528861
 0.7111051161 -0.3831488908 -0.1510079655
 0.0398332237 -0.2057909866 -0.0058305061
 0.0152073967 -0.0354242849 -0.2804681698
 1.0073747360  0.5544309108 -0.3351390751
 1.2077910532 -0.3527841289  0.3890584103
 0.7855183910 -0.2729198830 -0.2217827846
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 2.0819901201  0.0162274367 -0.3935359201
 1.4017173155 -0.3829287896 -0.4306108023
 0.0393432033 -0.0058142361  0.1692835531
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 2.1922548034  0.1514174598 -0.1310050407
-0.3583036318 -0.0963166919 -0.1669199782
 0.4120073625 -0.3338122900 -0.1082345930
-0.3583036318 -0.0963166919 -0.1669199782
-0.1895734104 -0.8526953639  6.0785406394
 2.0143199310  5.7616206987  3.1260074223
 2.2912939054  0.0912797658  0.0728578039
-0.3583036318 -0.0963166919 -0.1669199782
 0.0642468930  9.0675586970 -0.8689077941
 2.6792857845 -0.0190085738 -0.2092846860
-0.3583036318 -0.0963166919 -0.1669199782
 1.4567902835 -0.4502777871 -0.3669602440
-0.3583036318 -0.0963166919 -0.1669199782
 0.0393432033 -0.0058142361  0.1692835531
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
 1.1272453890 -0.5039588906 -0.1131997661
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.2520534595  0.6545605220 -0.4698688647
 0.9568907008 -0.3013511820 -0.0736042032
-0.4569984439  2.1464349446  3.5179464766
-0.0921101189 -0.2630989216  0.5309130499
 1.4017173155 -0.3829287896 -0.4306108023
-1.9438843544  2.3651634328  3.4753703692
-1.4003379057  2.2087108303  3.5211448637
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.6231279076 -0.4332455221  0.5259478768
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 1.0832792550 -0.5111701942 -0.2534120524
 1.1527843291  0.5074526030 -0.4504540527
-0.3583036318 -0.0963166919 -0.1669199782
 0.9135422702  0.3631973295 -0.6133107773
 0.9135422702  0.3631973295 -0.6133107773
 1.0832792550 -0.5111701942 -0.2534120524
 0.0868705590  3.2129720398 -0.4063879062
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.4422128723 -0.3837791945  2.9525924958
-0.3583036318 -0.0963166919 -0.1669199782
 0.8565147093 -0.4301271986 -0.2663229430
 1.9635577377  0.3511147772 -0.0292054537
-0.5802787216 -0.8442991995  4.7382371486
 2.0145317932  1.0069201196 -0.4658543849
 1.3934389019 -0.6707411202  0.5846332620
 0.1852428168 -0.2527692944 -0.1211454837
 0.1221089182  3.6697978025  4.5213351546
-0.3583036318 -0.0963166919 -0.1669199782
-0.3118878297  2.8538208902  0.3086761132
 0.1852428168 -0.2527692944 -0.1211454837
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
 0.4120073625 -0.3338122900 -0.1082345930
 0.9555538112 -0.4902648925 -0.0624600985
 1.5058443089 -0.6150694725  4.4907440209
-0.3583036318 -0.0963166919 -0.1669199782
-0.5802787216 -0.8442991995  4.7382371486
 1.9306225527  0.7194576170  2.6536580891
-0.3583036318 -0.0963166919 -0.1669199782
 0.8101442180 -0.4432865847  0.0528548790
 0.8101442180 -0.4432865847  0.0528548790
 0.7792733006  0.4465601959 -0.3369058611
 3.6514251678  0.7691870851  4.3540127828
 1.9075023696  7.4901480335 -0.3391512743
 0.8844387482 -0.2536892907  4.7738808962
 0.0152073967 -0.0354242849 -0.2804681698
 0.0152073967 -0.0354242849 -0.2804681698
 0.4133442522 -0.1448985796 -0.1193786977
 4.7107111962  3.2707996405  1.2801027854
 0.4007997386  2.1590127284  3.0747900786
-0.8398597074 -0.4742816503  2.6163889645
 0.8101442180 -0.4432865847  0.0528548790
 0.6864792891 -0.2127821890 -0.4256456292
 0.3129682606 -0.2736745961 -0.3120974376
-0.7037984417  2.0100235957 -0.0049542355
 0.4133442522 -0.1448985796 -0.1193786977
-0.3583036318 -0.0963166919 -0.1669199782
 0.4400235811  1.8334204047 -0.0598170420
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
 1.6534061237  0.0226840272 -0.3436382868
-0.3583036318 -0.0963166919 -0.1669199782
-0.4632194155  3.4318822070 -0.3667094384
 0.7855183910 -0.2729198830 -0.2217827846
 1.1836552465 -0.3823941777 -0.0606933126
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 3.2675199121  0.5852468787 -0.6365992055
 0.3129682606 -0.2736745961 -0.3120974376
 1.9306225527  0.7194576170  2.6536580891
 1.1154127016  5.4431507488 -0.6508302655
 0.9672914860  0.4844139214 -0.4748340378
-0.8398597074 -0.4742816503  2.6163889645
-0.1685878150 -0.6516395545  2.4712115051
 0.4120073625 -0.3338122900 -0.1082345930
 1.2986176988 -0.5323901896  0.0349788153
-0.3583036318 -0.0963166919 -0.1669199782
 0.4120073625 -0.3338122900 -0.1082345930
-0.4417228519 -0.5837559450  2.7774784366
 1.3958754824  0.4779573309 -0.5247316711
 0.6255644880  0.7154529290 -0.5834170563
 0.2520534595  0.6545605220 -0.4698688647
 2.0689286932 -0.7698857877  0.0936642005
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.6740847063  2.4067082268 -0.0198250866
 0.8844387482 -0.2536892907  4.7738808962
 0.0398332237 -0.2057909866 -0.0058305061
 0.0398332237 -0.2057909866 -0.0058305061
 0.8990084227  6.8487451143 -0.1972918599
-0.3583036318 -0.0963166919 -0.1669199782
 2.9985055231  1.7110984587 -0.8108037766
 0.4322338561  0.4380295574  0.1326857834
 0.0152073967 -0.0354242849 -0.2804681698
 0.1221089182  3.6697978025  4.5213351546
 0.0152073967 -0.0354242849 -0.2804681698
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
 1.7272016952 -0.5388467801 -0.0149188180
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 1.3486117135  0.5233686537 -0.0514419974
 0.0398332237 -0.2057909866 -0.0058305061
 0.6711620096 -0.6634000897  3.1087167947
 0.5833796723 -0.3622435891  0.0399439884
 0.0398332237 -0.2057909866 -0.0058305061
 1.5253822445 -0.6134331853  0.0478897059
 0.0398332237 -0.2057909866 -0.0058305061
 1.6936363463  0.2397070197 -0.5563609389
 1.8930192166 -0.8344050264  0.4901954702
-0.3583036318 -0.0963166919 -0.1669199782
 1.1285822786 -0.3150451801 -0.1243438708
 0.0152073967 -0.0354242849 -0.2804681698
 3.2940896154  3.6941725720 -1.6046641861
-0.2963132588 -0.6307342528  2.6621634590
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
 1.6979131462  0.3639831685 -0.1585791386
 1.2986176988 -0.5323901896  0.0349788153
 0.0152073967 -0.0354242849 -0.2804681698
 1.0060378463  0.3655172003 -0.3239949704
-0.3583036318 -0.0963166919 -0.1669199782
 0.4120073625 -0.3338122900 -0.1082345930
 1.7513375018 -0.5092367314  0.4348329048
-0.3583036318 -0.0963166919 -0.1669199782
 1.5238645130  3.7212496279 -0.8180654107
 1.2986176988 -0.5323901896  0.0349788153
-0.3583036318 -0.0963166919 -0.1669199782
-0.8398597074 -0.4742816503  2.6163889645
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
 0.0398332237 -0.2057909866 -0.0058305061
 0.0398332237 -0.2057909866 -0.0058305061
-0.8398597074 -0.4742816503  2.6163889645
-0.4663486789 -0.4133892433  2.5028407729
-0.3583036318 -0.0963166919 -0.1669199782
 0.2357268520  0.6030127984 -0.3826803556
 2.9975919628 -0.1888781830  4.3416353237
-1.3303849362  2.8004363262  0.1553178705
-0.8398597074 -0.4742816503  2.6163889645
 1.8595250100 -0.5317783204  4.6867352658
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
 1.2986176988 -0.5323901896  0.0349788153
 0.0152073967 -0.0354242849 -0.2804681698
 0.5587538453 -0.1918768874 -0.2346936753
 0.4120073625 -0.3338122900 -0.1082345930
-0.3583036318 -0.0963166919 -0.1669199782
 1.2986176988 -0.5323901896  0.0349788153
 1.6222367708  0.2555082937 -0.5328229881
 2.4664172170 -0.2980682328  4.9496724686
 1.1154127016  5.4431507488 -0.6508302655
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.4417228519 -0.5837559450  2.7774784366
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
 1.5873726176 -1.1478507461  2.8769731432
-0.3583036318 -0.0963166919 -0.1669199782
 1.2300257377 -0.3692347915 -0.3798711346
-0.0695487131 -0.7117772484  2.6750743497
 1.2986176988 -0.5323901896  0.0349788153
 2.6439361523  0.6426797217  0.0794171147
 0.2357268520  0.6030127984 -0.3826803556
 1.2986176988 -0.5323901896  0.0349788153
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0393432033 -0.0058142361  0.1692835531
 0.2741929964  6.2898544217 -0.4173779293
 0.5833796723 -0.3622435891  0.0399439884
-0.1685878150 -0.6516395545  2.4712115051
 0.3569343946 -0.2664632925 -0.1718851513
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.8398597074 -0.4742816503  2.6163889645
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 1.5959608971  9.0938269628  3.8535516989
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
 0.0152073967 -0.0354242849 -0.2804681698
 1.4017173155 -0.3829287896 -0.4306108023
 0.0398332237 -0.2057909866 -0.0058305061
 2.6439361523  0.6426797217  0.0794171147
 2.6449746065  0.1745709180  0.2688490488
 2.6439361523  0.6426797217  0.0794171147
-0.3583036318 -0.0963166919 -0.1669199782
 2.6439361523  0.6426797217  0.0794171147
 1.4567902835 -0.4502777871 -0.3669602440
 2.9232974327 -0.3784754770 -0.3793906934
 1.2986176988 -0.5323901896  0.0349788153
 2.1922548034  0.1514174598 -0.1310050407
-0.7925747107  3.3972785624  0.1785191825
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
 0.2357268520  0.6030127984 -0.3826803556
 0.9810265074 -0.2717411333  0.3761475197
 1.7998541710 -0.4924030843 -0.2695213302
 2.9360942139 -0.1384399069 -0.4283631084
 0.3569343946 -0.2664632925 -0.1718851513
 0.3129682606 -0.2736745961 -0.3120974376
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
 0.0393432033 -0.0058142361  0.1692835531
 1.2986176988 -0.5323901896  0.0349788153
 1.5615115691  1.2028208706 -0.3991262722
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
 1.2986176988 -0.5323901896  0.0349788153
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
 1.4744075569  3.2027129931 -0.2101385324
 0.0393432033 -0.0058142361  0.1692835531
 1.9052195891  1.1530292757 -0.4928676235
 0.4120073625 -0.3338122900 -0.1082345930
 0.6864792891 -0.2127821890 -0.4256456292
-0.8398597074 -0.4742816503  2.6163889645
 3.0194555255 -0.3279126972  0.1591196486
 0.3129682606 -0.2736745961 -0.3120974376
 0.9362635370 -0.0391039935  2.3430818345
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 1.2986176988 -0.5323901896  0.0349788153
 0.0152073967 -0.0354242849 -0.2804681698
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
 1.4371527514  1.9271419621 -0.6757085523
 0.4120073625 -0.3338122900 -0.1082345930
 1.1272453890 -0.5039588906 -0.1131997661
 0.0152073967 -0.0354242849 -0.2804681698
 0.0152073967 -0.0354242849 -0.2804681698
 1.3654283415  0.3749396268 -0.3137445657
 0.0152073967 -0.0354242849 -0.2804681698
 0.0152073967 -0.0354242849 -0.2804681698
 1.8663851985  0.1242541854  1.2254077279
 0.8298806912  0.5285320132  0.4688893147
 1.4567902835 -0.4502777871 -0.3669602440
 0.0398332237 -0.2057909866 -0.0058305061
-0.8398597074 -0.4742816503  2.6163889645
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-1.1849753430  2.7534580184  0.0400028929
 0.9004808433 -0.4229158950 -0.1261106567
 0.6255644880  0.7154529290 -0.5834170563
 0.0152073967 -0.0354242849 -0.2804681698
 0.7111051161 -0.3831488908 -0.1510079655
 0.1852428168 -0.2527692944 -0.1211454837
 0.0393432033 -0.0058142361  0.1692835531
 0.4374800588 -0.1152885308  0.3303730251
 0.4374800588 -0.1152885308  0.3303730251
 1.2986176988 -0.5323901896  0.0349788153
-0.7037984417  2.0100235957 -0.0049542355
-0.7037984417  2.0100235957 -0.0049542355
 3.3464799217 -0.4848139242  3.3907491796
 3.3748247394  9.5437971960  4.5139510721
 0.5400312417  0.3023049224 -0.4997625857
 0.7111051161 -0.3831488908 -0.1510079655
-0.3583036318 -0.0963166919 -0.1669199782
 0.3569343946 -0.2664632925 -0.1718851513
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.5833796723 -0.3622435891  0.0399439884
 0.8101442180 -0.4432865847  0.0528548790
-0.3583036318 -0.0963166919 -0.1669199782
 0.4076080291  0.6083962591 -0.1419518802
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
 0.0393432033 -0.0058142361  0.1692835531
 0.4120073625 -0.3338122900 -0.1082345930
-0.3583036318 -0.0963166919 -0.1669199782
 0.4133442522 -0.1448985796 -0.1193786977
 0.3569343946 -0.2664632925 -0.1718851513
 0.4120073625 -0.3338122900 -0.1082345930
-0.3583036318 -0.0963166919 -0.1669199782
 0.6659158069 -0.1100820015  2.9110295530
-0.3583036318 -0.0963166919 -0.1669199782
-0.0921101189 -0.2630989216  0.5309130499
 0.9135422702  0.3631973295 -0.6133107773
-0.3583036318 -0.0963166919 -0.1669199782
 0.4374800588 -0.1152885308  0.3303730251
-0.7037984417  2.0100235957 -0.0049542355
 0.0393432033 -0.0058142361  0.1692835531
 0.7550712501 -0.3759375872 -0.0107956792
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
 0.7550712501 -0.3759375872 -0.0107956792
 0.7550712501 -0.3759375872 -0.0107956792
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.6092378805  0.6639052055 -0.4962285472
 0.6092378805  0.6639052055 -0.4962285472
-0.0921101189 -0.2630989216  0.5309130499
-0.0921101189 -0.2630989216  0.5309130499
-0.3583036318 -0.0963166919 -0.1669199782
 1.3934389019 -0.6707411202  0.5846332620
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4133442522 -0.1448985796 -0.1193786977
-0.8398597074 -0.4742816503  2.6163889645
-0.3583036318 -0.0963166919 -0.1669199782
 0.7955999082  0.4981079195 -0.4240943701
 0.7550712501 -0.3759375872 -0.0107956792
 0.4133442522 -0.1448985796 -0.1193786977
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3569343946 -0.2664632925 -0.1718851513
-0.3583036318 -0.0963166919 -0.1669199782
 0.2520534595  0.6545605220 -0.4698688647
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
 0.0152073967 -0.0354242849 -0.2804681698
 1.7988157168 -0.0242942806 -0.4589532643
 0.8298806912  0.5285320132  0.4688893147
 0.0393432033 -0.0058142361  0.1692835531
-0.3583036318 -0.0963166919 -0.1669199782
 4.7150976926  1.2356497249  4.3473516129
 0.0398332237 -0.2057909866 -0.0058305061
 2.5701651654 -0.7298986824 -0.2108359451
 2.9329594811 10.3680594775 -1.4252426140
 0.3569343946 -0.2664632925 -0.1718851513
 2.1720283099 -0.6204243877 -0.3719254171
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.8101442180 -0.4432865847  0.0528548790
 0.1852428168 -0.2527692944 -0.1211454837
 0.8565147093 -0.4301271986 -0.2663229430
 1.2986176988 -0.5323901896  0.0349788153
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
 1.1836552465 -0.3823941777 -0.0606933126
 0.7550712501 -0.3759375872 -0.0107956792
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.9004808433 -0.4229158950 -0.1261106567
 0.9004808433 -0.4229158950 -0.1261106567
 1.0223644539  0.4170649239 -0.4111834795
 0.4322338561  0.4380295574  0.1326857834
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
 2.2208561874  0.0317066937 -0.4233979353
 1.0835776904  0.1458523199 -0.4539880912
-0.3583036318 -0.0963166919 -0.1669199782
 1.8608482434  0.3148364231  5.3207348940
 1.4161019759  1.2497991784 -0.2838112947
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
 2.2156366683  0.8699106400  4.9421177919
 0.4133442522 -0.1448985796 -0.1193786977
 0.4133442522 -0.1448985796 -0.1193786977
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.6092378805  0.6639052055 -0.4962285472
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
 1.7656186989  2.4141510181 -0.3677311015
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
 0.4322338561  0.4380295574  0.1326857834
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3569343946 -0.2664632925 -0.1718851513
-0.3583036318 -0.0963166919 -0.1669199782
 0.9135422702  0.3631973295 -0.6133107773
