psychological_type Strain Physical Psychological Self_control Attachment Passion Perpetrator Delinquency
2.00	.00	1.00	.00	.00	.00	.00	1.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	1.00	.00
2.00	.00	.00	1.00	.00	1.00	.00	1.00	.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	.00	1.00	.00	1.00	1.00	.00	1.00
2.00	1.00	1.00	.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
3.00	1.00	1.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	.00	1.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	1.00	1.00
2.00	1.00	1.00	.00	1.00	1.00	1.00	1.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	1.00	1.00
3.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
1.00	1.00	.00	.00	1.00	1.00	1.00	1.00	.00
2.00	.00	.00	.00	.00	1.00	.00	1.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	1.00	1.00
2.00	.00	.00	.00	1.00	1.00	1.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	1.00	.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	1.00	1.00	1.00	1.00	1.00
1.00	1.00	1.00	1.00	1.00	1.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	1.00	.00	.00	.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	1.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	.00	1.00	1.00	1.00	1.00	1.00
2.00	.00	1.00	.00	.00	.00	.00	.00	1.00
3.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	1.00	.00	.00	.00	.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	1.00	.00	.00	1.00	1.00	.00	1.00
4.00	1.00	.00	1.00	1.00	.00	1.00	1.00	1.00
4.00	1.00	.00	1.00	1.00	.00	1.00	1.00	1.00
2.00	.00	.00	.00	1.00	.00	1.00	1.00	.00
1.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	1.00	1.00
2.00	.00	1.00	.00	.00	1.00	1.00	.00	.00
3.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	.00	.00	1.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	.00	1.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	1.00	.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	.00	1.00
2.00	.00	1.00	.00	.00	1.00	.00	1.00	.00
1.00	.00	.00	.00	.00	.00	1.00	.00	1.00
3.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	.00	1.00	.00	1.00
2.00	1.00	.00	.00	1.00	1.00	1.00	.00	1.00
3.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	.00	1.00	1.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	1.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	.00
3.00	1.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	.00	.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
3.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	.00	1.00	1.00	.00	.00	1.00
4.00	.00	.00	1.00	1.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	1.00
4.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	1.00	1.00	.00	1.00	.00	.00	.00
2.00	.00	1.00	1.00	.00	1.00	.00	.00	.00
3.00	.00	.00	.00	.00	.00	.00	.00	1.00
4.00	1.00	1.00	.00	.00	1.00	1.00	1.00	1.00
2.00	.00	1.00	.00	.00	.00	.00	.00	.00
2.00	1.00	1.00	.00	1.00	.00	.00	.00	1.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
3.00	1.00	.00	.00	.00	1.00	1.00	1.00	.00
4.00	1.00	1.00	.00	.00	1.00	1.00	1.00	1.00
1.00	.00	.00	1.00	.00	.00	.00	.00	1.00
1.00	1.00	1.00	1.00	.00	1.00	1.00	.00	1.00
2.00	1.00	1.00	.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	1.00
3.00	.00	.00	1.00	.00	.00	.00	.00	.00
2.00	.00	.00	1.00	.00	.00	.00	1.00	.00
2.00	.00	.00	.00	.00	.00	1.00	.00	.00
1.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
1.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	1.00	1.00	1.00	1.00	1.00	1.00
1.00	.00	1.00	.00	.00	1.00	.00	.00	.00
4.00	1.00	1.00	.00	.00	1.00	1.00	1.00	1.00
2.00	.00	1.00	.00	.00	.00	.00	.00	.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	1.00	.00	.00	.00	1.00	.00
4.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
3.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	1.00	1.00	.00
3.00	1.00	1.00	.00	.00	.00	.00	.00	1.00
3.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	.00	1.00	.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
3.00	1.00	1.00	1.00	.00	1.00	.00	.00	1.00
4.00	.00	1.00	.00	.00	.00	.00	.00	.00
4.00	1.00	1.00	.00	.00	.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	1.00
3.00	1.00	.00	.00	.00	.00	1.00	.00	.00
1.00	1.00	1.00	.00	.00	1.00	.00	1.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	1.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	1.00	1.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	1.00	.00	1.00	1.00	.00	.00	1.00
4.00	1.00	1.00	1.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	1.00	.00	1.00	.00	1.00	.00
2.00	1.00	.00	1.00	.00	1.00	1.00	.00	1.00
2.00	.00	1.00	.00	.00	.00	.00	1.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	.00	1.00
1.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
1.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
1.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	1.00	.00	1.00	1.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
1.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	1.00	.00	.00	.00	1.00	.00	.00
1.00	1.00	1.00	1.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	.00	1.00	1.00	1.00	.00	.00	1.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
3.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	.00	.00	1.00	1.00
2.00	1.00	.00	1.00	.00	.00	.00	1.00	1.00
1.00	.00	.00	.00	.00	1.00	.00	.00	.00
4.00	1.00	1.00	.00	.00	1.00	1.00	.00	1.00
3.00	.00	1.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	.00	1.00	1.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	1.00	.00
1.00	1.00	1.00	.00	1.00	1.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	1.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
3.00	.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
4.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	1.00	1.00	1.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	1.00	1.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
4.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	.00
2.00	1.00	.00	1.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
4.00	.00	.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
3.00	.00	.00	.00	.00	1.00	.00	.00	1.00
3.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
4.00	.00	.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	1.00	.00	1.00	1.00	1.00	1.00	1.00
2.00	.00	.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	1.00	.00	1.00	1.00	1.00	1.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	1.00
1.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	.00	1.00	1.00	.00
2.00	1.00	.00	1.00	.00	.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	1.00	1.00	.00	.00	1.00
1.00	.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
4.00	1.00	1.00	.00	1.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
2.00	1.00	1.00	.00	.00	1.00	1.00	1.00	.00
2.00	.00	.00	1.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	1.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	1.00	1.00	1.00	.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	.00
4.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	1.00	.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	1.00	.00	1.00
2.00	1.00	1.00	1.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	.00	.00	1.00
2.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	1.00
4.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	1.00	1.00	1.00
3.00	1.00	.00	.00	.00	1.00	1.00	1.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	1.00	.00
1.00	1.00	.00	1.00	.00	1.00	.00	1.00	1.00
2.00	1.00	1.00	.00	.00	1.00	1.00	1.00	1.00
3.00	.00	.00	.00	.00	.00	1.00	.00	.00
4.00	1.00	.00	.00	.00	.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	1.00	1.00
4.00	1.00	.00	.00	1.00	1.00	1.00	.00	.00
3.00	1.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	.00	.00	1.00	1.00	1.00	1.00	.00
2.00	.00	.00	.00	.00	.00	.00	1.00	1.00
4.00	.00	.00	.00	.00	.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	.00	.00	1.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	1.00	1.00
3.00	.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
1.00	.00	1.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	.00	.00	1.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	1.00	.00	1.00	1.00	1.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	.00	.00	1.00
2.00	1.00	.00	1.00	.00	.00	.00	.00	.00
3.00	1.00	.00	1.00	1.00	1.00	1.00	1.00	1.00
2.00	.00	.00	.00	.00	.00	.00	1.00	1.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	1.00	1.00	1.00	1.00	1.00
1.00	.00	1.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	.00	.00	1.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
1.00	1.00	.00	.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
3.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	.00
3.00	1.00	1.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	1.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
3.00	.00	.00	.00	1.00	1.00	.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
3.00	.00	1.00	.00	.00	.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	.00
4.00	.00	1.00	.00	.00	1.00	.00	1.00	1.00
2.00	.00	1.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
4.00	.00	1.00	.00	.00	.00	.00	1.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
3.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	1.00	1.00
3.00	.00	.00	.00	.00	1.00	.00	.00	.00
3.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
4.00	1.00	.00	.00	.00	1.00	.00	1.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
1.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	1.00	.00	1.00	1.00	.00	.00	1.00
2.00	1.00	.00	1.00	1.00	1.00	1.00	1.00	1.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	1.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	1.00
1.00	1.00	.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
1.00	1.00	1.00	.00	.00	.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
4.00	.00	.00	.00	.00	.00	.00	.00	1.00
4.00	.00	.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
4.00	.00	.00	.00	.00	1.00	1.00	1.00	1.00
3.00	.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	1.00	1.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	1.00	1.00	1.00	1.00	1.00	1.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	1.00	1.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	1.00	1.00	1.00	1.00	1.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	1.00	1.00	.00
2.00	1.00	.00	1.00	1.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	.00	.00	.00
3.00	1.00	.00	.00	.00	.00	1.00	.00	.00
3.00	.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	1.00	.00	.00	.00	1.00	.00	1.00
2.00	1.00	1.00	1.00	.00	.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	1.00	.00	1.00	.00	1.00
2.00	.00	.00	1.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
1.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
3.00	.00	1.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	.00	1.00	1.00	.00	.00	.00	.00	.00
3.00	.00	1.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	.00	1.00	.00	1.00
2.00	.00	.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	1.00	1.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	.00	1.00	.00	.00
4.00	1.00	.00	.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
4.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
3.00	.00	1.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
3.00	.00	.00	.00	.00	1.00	.00	1.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	1.00	.00	.00	.00	1.00	.00	.00
3.00	.00	1.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
3.00	.00	1.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	1.00	.00	1.00	1.00	1.00	.00	.00
1.00	.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	.00	.00	.00	1.00
1.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
1.00	.00	1.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	1.00	1.00	.00
3.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	1.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	.00	.00	.00	.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
1.00	1.00	1.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	1.00	.00	1.00	1.00	1.00	1.00
1.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	.00	.00
1.00	.00	.00	1.00	.00	.00	.00	.00	.00
3.00	.00	.00	.00	.00	.00	1.00	.00	.00
1.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
1.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	.00	.00	.00	1.00	.00	.00
3.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
1.00	1.00	.00	.00	1.00	.00	1.00	.00	.00
1.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
1.00	.00	1.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
3.00	.00	1.00	.00	.00	1.00	.00	1.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	1.00	1.00	.00	1.00
3.00	1.00	.00	.00	1.00	1.00	1.00	1.00	1.00
3.00	.00	1.00	.00	.00	1.00	.00	1.00	.00
2.00	.00	1.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	1.00
2.00	.00	1.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	1.00
2.00	.00	1.00	.00	.00	.00	.00	.00	.00
